[]file1:S1_frames_D.psxy
[]file2:20220628.psxy
 nline:        1635
         327           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4           4        1308
 nline:          16
           8           1           1           1           1           1           1           1           1           8
 n1,n2:         327           8
 npts2:           1           1           1           1           1           1           1           1
 i2s,i2e:           1           1
 xy2:   112.25553200000000        31.455466000000001     
 input is point
 i1s,i1e:           1           5
 i1s,i1e:           5           9
 i1s,i1e:           9          13
 i1s,i1e:          13          17
 i1s,i1e:          17          21
 i1s,i1e:          21          25
 i1s,i1e:          25          29
 i1s,i1e:          29          33
 i1s,i1e:          33          37
 i1s,i1e:          37          41
 i1s,i1e:          41          45
 i1s,i1e:          45          49
 i1s,i1e:          49          53
 i1s,i1e:          53          57
 i1s,i1e:          57          61
 i1s,i1e:          61          65
 i1s,i1e:          65          69
 i1s,i1e:          69          73
 i1s,i1e:          73          77
 i1s,i1e:          77          81
 i1s,i1e:          81          85
 i1s,i1e:          85          89
 i1s,i1e:          89          93
 i1s,i1e:          93          97
 i1s,i1e:          97         101
 i1s,i1e:         101         105
 i1s,i1e:         105         109
 i1s,i1e:         109         113
 i1s,i1e:         113         117
 i1s,i1e:         117         121
 i1s,i1e:         121         125
 i1s,i1e:         125         129
 i1s,i1e:         129         133
 i1s,i1e:         133         137
 i1s,i1e:         137         141
 i1s,i1e:         141         145
 i1s,i1e:         145         149
 i1s,i1e:         149         153
 i1s,i1e:         153         157
 i1s,i1e:         157         161
 i1s,i1e:         161         165
 i1s,i1e:         165         169
 i1s,i1e:         169         173
 i1s,i1e:         173         177
 i1s,i1e:         177         181
 i1s,i1e:         181         185
 i1s,i1e:         185         189
 i1s,i1e:         189         193
 i1s,i1e:         193         197
 i1s,i1e:         197         201
 i1s,i1e:         201         205
 i1s,i1e:         205         209
 i1s,i1e:         209         213
 i1s,i1e:         213         217
 i1s,i1e:         217         221
 i1s,i1e:         221         225
 i1s,i1e:         225         229
 i1s,i1e:         229         233
 i1s,i1e:         233         237
 i1s,i1e:         237         241
 i1s,i1e:         241         245
 i1s,i1e:         245         249
 i1s,i1e:         249         253
 i1s,i1e:         253         257
 i1s,i1e:         257         261
 i1s,i1e:         261         265
 i1s,i1e:         265         269
 i1s,i1e:         269         273
 i1s,i1e:         273         277
 i1s,i1e:         277         281
 i1s,i1e:         281         285
 i1s,i1e:         285         289
 i1s,i1e:         289         293
 i1s,i1e:         293         297
 i1s,i1e:         297         301
 i1s,i1e:         301         305
 i1s,i1e:         305         309
 i1s,i1e:         309         313
 i1s,i1e:         313         317
 i1s,i1e:         317         321
 i1s,i1e:         321         325
 i1s,i1e:         325         329
 i1s,i1e:         329         333
 i1s,i1e:         333         337
 i1s,i1e:         337         341
 i1s,i1e:         341         345
 i1s,i1e:         345         349
 i1s,i1e:         349         353
 i1s,i1e:         353         357
 i1s,i1e:         357         361
 i1s,i1e:         361         365
 i1s,i1e:         365         369
 i1s,i1e:         369         373
 i1s,i1e:         373         377
 i1s,i1e:         377         381
 i1s,i1e:         381         385
 i1s,i1e:         385         389
 i1s,i1e:         389         393
 i1s,i1e:         393         397
 i1s,i1e:         397         401
 i1s,i1e:         401         405
 i1s,i1e:         405         409
 i1s,i1e:         409         413
 i1s,i1e:         413         417
 i1s,i1e:         417         421
 i1s,i1e:         421         425
 i1s,i1e:         425         429
 i1s,i1e:         429         433
 i1s,i1e:         433         437
 i1s,i1e:         437         441
 i1s,i1e:         441         445
 i1s,i1e:         445         449
 i1s,i1e:         449         453
 i1s,i1e:         453         457
 i1s,i1e:         457         461
 i1s,i1e:         461         465
 i1s,i1e:         465         469
 i1s,i1e:         469         473
 i1s,i1e:         473         477
 i1s,i1e:         477         481
 i1s,i1e:         481         485
 i1s,i1e:         485         489
 i1s,i1e:         489         493
 i1s,i1e:         493         497
 i1s,i1e:         497         501
 i1s,i1e:         501         505
 i1s,i1e:         505         509
 i1s,i1e:         509         513
 i1s,i1e:         513         517
 i1s,i1e:         517         521
 i1s,i1e:         521         525
 i1s,i1e:         525         529
 i1s,i1e:         529         533
 i1s,i1e:         533         537
 i1s,i1e:         537         541
 i1s,i1e:         541         545
 i1s,i1e:         545         549
 i1s,i1e:         549         553
 i1s,i1e:         553         557
 i1s,i1e:         557         561
 i1s,i1e:         561         565
 i1s,i1e:         565         569
 i1s,i1e:         569         573
 i1s,i1e:         573         577
 i1s,i1e:         577         581
 i1s,i1e:         581         585
 i1s,i1e:         585         589
 i1s,i1e:         589         593
 i1s,i1e:         593         597
 i1s,i1e:         597         601
 i1s,i1e:         601         605
 i1s,i1e:         605         609
 i1s,i1e:         609         613
 i1s,i1e:         613         617
 i1s,i1e:         617         621
 i1s,i1e:         621         625
 i1s,i1e:         625         629
 i1s,i1e:         629         633
 i1s,i1e:         633         637
 i1s,i1e:         637         641
 i1s,i1e:         641         645
 i1s,i1e:         645         649
